in_station,out_station,AM_mean,PM_mean,TII,weekday_mean,weekend_mean,WDI,PVR,peak_mean,offpeak_mean
Node_4,Node_7,0.36875,1.525,-0.6105578320378506,0.7223958333333333,1.3411458333333333,-0.2998471082623728,1.721320958634682,1.525,0.8859375
Node_5,Node_0,1.1,3.378125,-0.5087218228123984,1.4893229166666666,2.1888020833333335,-0.19017223855749363,1.3921384998799746,3.378125,2.4265625
Node_5,Node_1,1.85625,5.85,-0.5182475026796396,2.205208333333333,3.8372395833333335,-0.2700939373526185,2.3225714240340483,5.85,2.51875
Node_5,Node_2,11.525,7.3875,0.21877053865404433,4.043229166666666,3.9947916666666665,0.006026040581871358,1.8985811709344933,11.525,6.0703125
Node_5,Node_3,0.4,2.56875,-0.7305238550775408,1.0588541666666667,2.2076822916666665,-0.35169502092009375,1.8639320531007484,2.56875,1.378125
Node_5,Node_4,1.8625,7.3375,-0.5951080487955992,3.353645833333333,3.60546875,-0.036186004956681894,1.2539364418709673,7.3375,5.8515625
Node_5,Node_6,1.18125,4.4875,-0.5832404264777483,1.5114583333333333,2.947265625,-0.32202129687131387,1.773927515048736,4.4875,2.5296875
Node_5,Node_7,0.225,0.24375,-0.0399991466848707,0.14583333333333334,0.20703125,-0.17342681949087194,1.2092423321633654,0.24375,0.2015625
Node_6,Node_0,0.68125,1.175,-0.26599183304063007,0.46510416666666665,0.7389322916666666,-0.2274232220067643,2.2117230734480295,1.175,0.53125
Node_6,Node_1,1.4,4.51875,-0.5269262480654733,1.4713541666666667,2.1881510416666665,-0.19587208528816397,3.060296734498306,4.51875,1.4765625
Node_6,Node_2,4.88125,2.9125,0.252605930898565,1.5442708333333333,2.2057291666666665,-0.17638841851977283,2.3956937634661912,4.88125,2.0375
Node_6,Node_3,1.6625,4.2875,-0.44117572911642167,1.3390625,3.4016927083333335,-0.4350838140449636,2.7034312295961875,4.2875,1.5859375
Node_6,Node_4,1.15625,9.35625,-0.7800230392170852,2.8989583333333333,4.485677083333333,-0.21486729023154968,2.179034226412282,9.35625,4.29375
Node_6,Node_5,4.675,4.015625,0.07587190119018919,1.79140625,2.865234375,-0.23060096440024425,2.3652054250476517,4.675,1.9765625
Node_6,Node_7,0.11875,0.19375,-0.23999232024575218,0.071875,0.21875,-0.5053589553907822,2.5302817591171767,0.19375,0.0765625
Node_7,Node_0,0.03125,0.2625,-0.7872072440087146,0.040625,0.036458333333333336,0.05404704254583188,7.302315877321093,0.2625,0.0359375
Node_7,Node_1,0.11875,0.53125,-0.6346056214519776,0.10729166666666666,0.05859375,0.293545883576249,5.151015659087604,0.53125,0.103125
Node_7,Node_2,0.39375,0.5375,-0.15436075854219017,0.1453125,0.17838541666666666,-0.10216900781182617,3.3074887699218505,0.5375,0.1625
Node_7,Node_3,0.2125,0.23125,-0.042252568956192574,0.1015625,0.2701822916666667,-0.4535779913170812,1.5912883414474701,0.23125,0.1453125
Node_7,Node_4,0.85625,1.73125,-0.3381629442977998,0.59375,0.875,-0.19148805795364796,1.982088219383535,1.73125,0.8734375
Node_7,Node_5,0.25625,0.59375,-0.3970541523040906,0.1625,0.23828125,-0.18907910289957677,3.5846892263108643,0.59375,0.165625
Node_7,Node_6,0.05625,0.1,-0.2799820811468066,0.050520833333333334,0.12369791666666667,-0.42000578741070765,1.1850447354387628,0.1,0.084375
